列,合约名称,卡方统计量,把握,样本数,连续增加的概率,先增加后
减少的概率,先减少后增加的概率,连续减少的概率
477,NYSE.VFC,38.27579874643689,99.9,10300,23.941747572815533,27.048543689320386,26.0,23.009708737864077
478,NYSE.VLO,7.290758665615417,99.0,11249,24.944439505733843,25.44226153435861,25.82451773490977,23.788781224997777
479,NYSE.VMC,21.825634605615207,99.9,10363,23.487407121489916,26.141078838174277,26.150728553507673,24.220785486828138
480,NYSE.VNO,57.272737186398224,99.9,9256,23.18496110630942,26.955488331892823,26.977095937770095,22.882454624027655
481,NYSE.VTR,49.789273405232656,99.9,9945,24.032176973353444,26.69683257918552,26.827551533433887,22.44343891402715
482,NYSE.VZ,79.47507680454568,99.9,11018,22.26356870575422,27.237248139408244,27.001270648030495,23.497912506807044
483,NYSE.WAT,27.604772081635108,99.9,7729,24.091085522059775,26.75637210505887,26.22590244533575,22.926639927545608
484,NYSE.WEC,12.60824258544978,99.9,9052,24.326115775519224,25.58550596553248,26.281484754750334,23.80689350419797
485,NYSE.WFC,8.338623625860706,99.5,11171,24.402470683018528,26.336048697520365,25.038044937785337,24.223435681675767
486,NYSE.WHR,14.034331385974559,99.9,9401,23.593234762259335,26.348260823316664,25.58238485267525,24.47611956174875
487,NYSE.WM,61.81698197118625,99.9,9266,24.28232246924239,26.991150442477874,27.055903302395855,21.670623785883876
488,NYSE.WMB,32.25653437628802,99.9,9551,23.44257145848602,25.71458486022406,27.20134017380379,23.641503507486128
489,NYSE.WMT,17.80728241690147,99.9,10973,24.47826483186002,26.082201767975942,25.927276041192016,23.512257358972022
490,NYSE.WRK,17.090058799557994,99.9,9119,23.664875534598092,26.450268669810285,25.71553898453778,24.169316811053843
491,NYSE.WU,343.2071400975356,99.9,6411,18.967399781625332,31.757916081734518,29.82374044610825,19.4509436905319
492,NYSE.WY,48.418303315000216,99.9,9143,22.880892486054904,26.862080279995627,26.77458164716176,23.482445586787705
493,NYSE.WYN,12.876902916061148,99.9,9459,24.262607040913416,26.11269690242097,25.732106988053705,23.892589068611905
494,NYSE.XEC,93.68105908326321,99.9,11208,21.877230549607425,27.72127052105639,26.837972876516776,23.563526052819412
495,NYSE.XEL,61.368672463628066,99.9,8665,22.642815926139644,27.01673398730525,27.18984420080785,23.150605885747257
496,NYSE.XL,13.271696299650104,99.9,7483,25.37752238407056,25.88534010423627,26.179339836963784,22.55779767472939
497,NYSE.XOM,16.493170304105536,99.9,11577,23.93538913362702,26.094843223633063,25.79251965103222,24.177247991707695
498,NYSE.XRX,309.58303672691534,99.9,6644,19.29560505719446,30.644190246839255,30.147501505117397,19.912703190848884
499,NYSE.XYL,13.512686940020018,99.9,8216,24.829600778967865,26.630963972736126,25.389483933787734,23.14995131450828
500,NYSE.YUM,0.0067967478760202725,0,9592,25.71934945788157,25.01042535446205,25.0208507089241,24.24937447873228
501,NYSE.ZBH,21.88472726186325,99.9,10233,23.56102804651617,25.98455975764683,26.326590442685426,24.12782175315157
502,NYSE.ZTS,49.16759135184632,99.9,9673,24.025638374857852,26.858265274475347,26.692856404424685,22.42323994624212
